,Date,close
1070,2013-01-11,93.65
1071,2013-01-14,93.6
1072,2013-01-15,93.3
1073,2013-01-16,93.25
1074,2013-01-17,93.35
1075,2013-01-18,93.25
1076,2013-01-21,93.25
1077,2013-01-22,93.25
1078,2013-01-23,93.15
1079,2013-01-24,93.15
1080,2013-01-25,93.25
1081,2013-01-28,95.35
1082,2013-01-29,95.35
1083,2013-01-30,95.45
1084,2013-01-31,95.2
1085,2013-02-01,95.4
1086,2013-02-04,95.6
1087,2013-02-05,96.15
1088,2013-02-06,96.3
1089,2013-02-07,95.7
1090,2013-02-08,96.0
1091,2013-02-11,95.4
1092,2013-02-12,95.55
1093,2013-02-13,95.1
1094,2013-02-14,95.1
1095,2013-02-15,94.85
1096,2013-02-18,94.65
1097,2013-02-19,94.9
1098,2013-02-20,94.9
1099,2013-02-21,95.25
1100,2013-02-22,94.5
1101,2013-02-25,93.35
1102,2013-02-26,92.75
1103,2013-02-27,93.55
1104,2013-02-28,94.25
1105,2013-03-01,94.05
1106,2013-03-04,93.35
1107,2013-03-05,93.1
1108,2013-03-06,92.75
1109,2013-03-07,92.35
1110,2013-03-08,92.05
1111,2013-03-11,91.85
1112,2013-03-12,92.3
1113,2013-03-13,92.25
1114,2013-03-14,92.2
1115,2013-03-15,92.55
1116,2013-03-18,92.25
1117,2013-03-19,91.75
1118,2013-03-20,91.1
1119,2013-03-21,91.6
1120,2013-03-22,91.8
1121,2013-03-25,91.9
1122,2013-03-26,91.75
1123,2013-03-27,90.95
1124,2013-03-28,90.65
1125,2013-03-29,90.65
1126,2013-04-01,87.05
1127,2013-04-02,86.9
1128,2013-04-03,87.65
1129,2013-04-04,88.05
1130,2013-04-05,88.4
1131,2013-04-08,88.5
1132,2013-04-09,88.3
1133,2013-04-10,88.5
1134,2013-04-11,88.8
1135,2013-04-12,89.4
1136,2013-04-15,88.2
1137,2013-04-16,88.05
1138,2013-04-17,87.45
1139,2013-04-18,87.65
1140,2013-04-19,87.4
1141,2013-04-22,87.5
1142,2013-04-23,88.15
1143,2013-04-24,87.25
1144,2013-04-25,87.3
1145,2013-04-26,86.95
1146,2013-04-29,86.8
1147,2013-04-30,87.0
1148,2013-05-01,87.0
1149,2013-05-02,86.9
1150,2013-05-03,87.5
1151,2013-05-06,87.5
1152,2013-05-07,87.65
1153,2013-05-08,87.7
1154,2013-05-09,87.7
1155,2013-05-10,87.35
1156,2013-05-13,87.4
1157,2013-05-14,87.5
1158,2013-05-15,87.6
1159,2013-05-16,87.65
1160,2013-05-17,87.7
1161,2013-05-20,87.75
1162,2013-05-21,87.7
1163,2013-05-22,87.65
1164,2013-05-23,87.8
1165,2013-05-24,87.75
1166,2013-05-27,87.75
1167,2013-05-28,87.5
1168,2013-05-29,87.7
1169,2013-05-30,87.65
1170,2013-05-31,87.7
1171,2013-06-03,86.6
1172,2013-06-04,86.55
1173,2013-06-05,86.4
1174,2013-06-06,85.7
1175,2013-06-07,85.5
1176,2013-06-10,84.45
1177,2013-06-11,84.05
1178,2013-06-12,83.9
1179,2013-06-13,83.75
1180,2013-06-14,83.75
1181,2013-06-17,83.8
1182,2013-06-18,83.7
1183,2013-06-19,83.75
1184,2013-06-20,83.45
1185,2013-06-21,83.15
1186,2013-06-24,82.95
1187,2013-06-25,83.0
1188,2013-06-26,83.0
1189,2013-06-27,83.0
1190,2013-06-28,83.0
1191,2013-07-01,76.95
1192,2013-07-02,77.55
1193,2013-07-03,77.35
1194,2013-07-04,76.95
1195,2013-07-05,76.95
1196,2013-07-08,76.95
1197,2013-07-09,76.85
1198,2013-07-10,76.45
1199,2013-07-11,76.95
1200,2013-07-12,76.6
1201,2013-07-15,77.0
1202,2013-07-16,77.15
1203,2013-07-17,77.25
1204,2013-07-18,77.4
1205,2013-07-19,77.3
1206,2013-07-22,77.2
1207,2013-07-23,77.35
1208,2013-07-24,77.25
1209,2013-07-25,77.3
1210,2013-07-26,77.25
1211,2013-07-29,76.85
1212,2013-07-30,77.3
1213,2013-07-31,77.05
1214,2013-08-01,76.95
1215,2013-08-02,77.0
1216,2013-08-05,76.95
1217,2013-08-06,76.8
1218,2013-08-07,76.9
1219,2013-08-08,77.1
1220,2013-08-09,77.7
1221,2013-08-12,78.35
1222,2013-08-13,78.45
1223,2013-08-14,78.9
1224,2013-08-15,78.65
1225,2013-08-16,78.7
1226,2013-08-19,78.8
1227,2013-08-20,78.55
1228,2013-08-21,78.45
1229,2013-08-22,78.5
1230,2013-08-23,78.3
1231,2013-08-26,78.3
1232,2013-08-27,78.1
1233,2013-08-28,78.25
1234,2013-08-29,78.25
1235,2013-08-30,78.55
1236,2013-09-02,78.45
1237,2013-09-03,78.5
1238,2013-09-04,76.95
1239,2013-09-05,77.0
1240,2013-09-06,77.1
1241,2013-09-09,77.2
1242,2013-09-10,77.25
1243,2013-09-11,77.4
1244,2013-09-12,77.7
1245,2013-09-13,77.8
1246,2013-09-16,77.75
1247,2013-09-17,78.5
1248,2013-09-18,78.55
1249,2013-09-19,78.55
1250,2013-09-20,78.4
1251,2013-09-23,78.5
1252,2013-09-24,78.5
1253,2013-09-25,78.55
1254,2013-09-26,78.55
1255,2013-09-27,78.4
1256,2013-09-30,79.15
1257,2013-10-01,78.75
1258,2013-10-02,79.95
1259,2013-10-03,79.8
1260,2013-10-04,80.0
1261,2013-10-07,80.8
1262,2013-10-08,80.5
1263,2013-10-09,80.9
1264,2013-10-10,80.9
1265,2013-10-11,80.45
1266,2013-10-14,80.7
1267,2013-10-15,80.6
1268,2013-10-16,80.55
1269,2013-10-17,80.75
1270,2013-10-18,81.3
1271,2013-10-21,80.9
1272,2013-10-22,81.2
1273,2013-10-23,81.25
1274,2013-10-24,81.5
1275,2013-10-25,81.45
1276,2013-10-28,84.6
1277,2013-10-29,84.7
1278,2013-10-30,84.4
1279,2013-10-31,84.15
1280,2013-11-01,84.4
1281,2013-11-04,83.95
1282,2013-11-05,84.0
1283,2013-11-06,84.15
1284,2013-11-07,84.7
1285,2013-11-08,84.55
1286,2013-11-11,84.45
1287,2013-11-12,84.5
1288,2013-11-13,84.5
1289,2013-11-14,84.55
1290,2013-11-15,84.7
1291,2013-11-18,84.65
1292,2013-11-19,84.6
1293,2013-11-20,84.65
1294,2013-11-21,84.65
1295,2013-11-22,84.4
1296,2013-11-25,84.5
1297,2013-11-26,84.55
1298,2013-11-27,84.55
1299,2013-11-28,84.5
1300,2013-11-29,84.55
1301,2013-12-02,85.2
1302,2013-12-03,86.2
1303,2013-12-04,85.4
1304,2013-12-05,85.35
1305,2013-12-06,85.3
1306,2013-12-09,85.3
1307,2013-12-10,85.2
1308,2013-12-11,85.45
1309,2013-12-12,85.45
1310,2013-12-13,85.4
1311,2013-12-16,85.65
1312,2013-12-17,85.7
1313,2013-12-18,85.8
1314,2013-12-19,85.9
1315,2013-12-20,85.85
1316,2013-12-23,85.85
1317,2013-12-24,85.85
1318,2013-12-25,85.85
1319,2013-12-26,85.85
1320,2013-12-27,85.95
1321,2013-12-30,87.25
1322,2013-12-31,87.25
1323,2014-01-01,87.25
1324,2014-01-02,87.15
1325,2014-01-03,86.5
1326,2014-01-06,85.7
1327,2014-01-07,85.0
1328,2014-01-08,85.2
1329,2014-01-09,85.0
1330,2014-01-10,83.8
1331,2014-01-13,83.5
1332,2014-01-14,83.15
1333,2014-01-15,83.55
1334,2014-01-16,83.55
1335,2014-01-17,83.55
1336,2014-01-20,83.05
1337,2014-01-21,82.45
1338,2014-01-22,82.6
1339,2014-01-23,82.35
1340,2014-01-24,82.6
1341,2014-01-27,82.2
1342,2014-01-28,82.2
1343,2014-01-29,82.2
1344,2014-01-30,82.15
1345,2014-01-31,82.35
1346,2014-02-03,79.2
1347,2014-02-04,78.3
1348,2014-02-05,78.2
1349,2014-02-06,78.2
1350,2014-02-07,77.9
1351,2014-02-10,77.95
1352,2014-02-11,77.25
1353,2014-02-12,77.25
1354,2014-02-13,77.3
1355,2014-02-14,77.35
1356,2014-02-17,77.55
1357,2014-02-18,77.6
1358,2014-02-19,77.5
1359,2014-02-20,77.6
1360,2014-02-21,77.6
1361,2014-02-24,77.3
1362,2014-02-25,77.45
1363,2014-02-26,77.25
1364,2014-02-27,77.45
1365,2014-02-28,77.55
1366,2014-03-03,76.7
1367,2014-03-04,76.1
1368,2014-03-05,74.95
1369,2014-03-06,74.5
1370,2014-03-07,74.45
1371,2014-03-10,72.65
1372,2014-03-11,73.05
1373,2014-03-12,73.25
1374,2014-03-13,73.9
1375,2014-03-14,74.5
1376,2014-03-17,74.6
1377,2014-03-18,74.55
1378,2014-03-19,74.5
1379,2014-03-20,74.4
1380,2014-03-21,74.5
1381,2014-03-24,74.5
1382,2014-03-25,74.3
1383,2014-03-26,74.3
1384,2014-03-27,74.35
1385,2014-03-28,74.35
1386,2014-03-31,74.55
1387,2014-04-01,74.5
1388,2014-04-02,73.45
1389,2014-04-03,73.65
1390,2014-04-04,73.55
1391,2014-04-07,73.45
1392,2014-04-08,73.4
1393,2014-04-09,73.4
1394,2014-04-10,74.0
1395,2014-04-11,74.5
1396,2014-04-14,74.55
1397,2014-04-15,74.75
1398,2014-04-16,74.25
1399,2014-04-17,74.25
1400,2014-04-18,74.25
1401,2014-04-21,74.25
1402,2014-04-22,73.5
1403,2014-04-23,73.45
1404,2014-04-24,73.4
1405,2014-04-25,73.4
1406,2014-04-28,73.3
1407,2014-04-29,73.45
1408,2014-04-30,73.35
1409,2014-05-01,73.5
1410,2014-05-02,73.4
1411,2014-05-05,73.4
1412,2014-05-06,73.2
1413,2014-05-07,73.2
1414,2014-05-08,73.5
1415,2014-05-09,73.5
1416,2014-05-12,74.05
1417,2014-05-13,74.2
1418,2014-05-14,74.3
1419,2014-05-15,74.3
1420,2014-05-16,74.25
1421,2014-05-19,74.25
1422,2014-05-20,74.25
1423,2014-05-21,74.25
1424,2014-05-22,74.2
1425,2014-05-23,74.25
1426,2014-05-26,74.25
1427,2014-05-27,74.25
1428,2014-05-28,73.95
1429,2014-05-29,73.95
1430,2014-05-30,73.9
1431,2014-06-02,72.15
1432,2014-06-03,72.45
1433,2014-06-04,72.2
1434,2014-06-05,72.15
1435,2014-06-06,72.25
1436,2014-06-09,72.1
1437,2014-06-10,72.15
1438,2014-06-11,72.15
1439,2014-06-12,72.05
1440,2014-06-13,72.15
1441,2014-06-16,72.5
1442,2014-06-17,72.25
1443,2014-06-18,72.0
1444,2014-06-19,71.95
1445,2014-06-20,72.0
1446,2014-06-23,72.0
1447,2014-06-24,72.0
1448,2014-06-25,72.0
1449,2014-06-26,71.85
1450,2014-06-27,71.9
1451,2014-06-30,71.1
1452,2014-07-01,70.7
1453,2014-07-02,70.75
1454,2014-07-03,70.05
1455,2014-07-04,69.85
1456,2014-07-07,70.0
1457,2014-07-08,69.9
1458,2014-07-09,69.85
1459,2014-07-10,69.8
1460,2014-07-11,69.65
1461,2014-07-14,69.5
1462,2014-07-15,69.5
1463,2014-07-16,68.9
1464,2014-07-17,69.0
1465,2014-07-18,69.1
1466,2014-07-21,69.0
1467,2014-07-22,69.1
1468,2014-07-23,69.25
1469,2014-07-24,69.3
1470,2014-07-25,69.3
1471,2014-07-28,69.9
1472,2014-07-29,70.15
1473,2014-07-30,69.55
1474,2014-07-31,68.95
1475,2014-08-01,68.95
1476,2014-08-04,69.35
1477,2014-08-05,69.75
1478,2014-08-06,69.95
1479,2014-08-07,70.3
1480,2014-08-08,70.55
1481,2014-08-11,70.2
1482,2014-08-12,69.85
1483,2014-08-13,70.05
1484,2014-08-14,69.75
1485,2014-08-15,70.25
1486,2014-08-18,70.2
1487,2014-08-19,70.0
1488,2014-08-20,69.8
1489,2014-08-21,69.75
1490,2014-08-22,69.25
1491,2014-08-25,69.25
1492,2014-08-26,69.35
1493,2014-08-27,69.3
1494,2014-08-28,69.1
1495,2014-08-29,69.25
1496,2014-09-01,67.7
1497,2014-09-02,67.35
1498,2014-09-03,67.05
1499,2014-09-04,66.55
1500,2014-09-05,66.1
1501,2014-09-08,66.35
1502,2014-09-09,66.15
1503,2014-09-10,66.2
1504,2014-09-11,66.1
1505,2014-09-12,65.9
1506,2014-09-15,66.15
1507,2014-09-16,66.2
1508,2014-09-17,66.05
1509,2014-09-18,66.15
1510,2014-09-19,66.1
1511,2014-09-22,66.2
1512,2014-09-23,66.2
1513,2014-09-24,66.25
1514,2014-09-25,66.15
1515,2014-09-26,66.3
1516,2014-09-29,64.55
1517,2014-09-30,64.65
1518,2014-10-01,64.7
1519,2014-10-02,65.0
1520,2014-10-03,64.65
1521,2014-10-06,64.85
1522,2014-10-07,65.1
1523,2014-10-08,65.3
1524,2014-10-09,64.85
1525,2014-10-10,64.5
1526,2014-10-13,64.25
1527,2014-10-14,64.1
1528,2014-10-15,64.05
1529,2014-10-16,64.15
1530,2014-10-17,64.1
1531,2014-10-20,63.9
1532,2014-10-21,63.9
1533,2014-10-22,64.45
1534,2014-10-23,64.45
1535,2014-10-24,64.35
1536,2014-10-27,64.35
1537,2014-10-28,64.35
1538,2014-10-29,64.3
1539,2014-10-30,64.3
1540,2014-10-31,64.3
1541,2014-11-03,62.85
1542,2014-11-04,62.45
1543,2014-11-05,62.15
1544,2014-11-06,61.9
1545,2014-11-07,62.1
1546,2014-11-10,63.05
1547,2014-11-11,63.5
1548,2014-11-12,63.25
1549,2014-11-13,63.25
1550,2014-11-14,63.2
1551,2014-11-17,63.45
1552,2014-11-18,63.35
1553,2014-11-19,63.1
1554,2014-11-20,63.0
1555,2014-11-21,63.4
1556,2014-11-24,63.5
1557,2014-11-25,63.55
1558,2014-11-26,63.55
1559,2014-11-27,63.5
1560,2014-11-28,63.45
1561,2014-12-01,63.7
1562,2014-12-02,62.85
1563,2014-12-03,62.5
1564,2014-12-04,62.35
1565,2014-12-05,62.35
1566,2014-12-08,62.4
1567,2014-12-09,62.55
1568,2014-12-10,62.65
1569,2014-12-11,62.9
1570,2014-12-12,63.05
1571,2014-12-15,62.95
1572,2014-12-16,62.4
1573,2014-12-17,63.05
1574,2014-12-18,63.15
1575,2014-12-19,63.05
1576,2014-12-22,62.9
1577,2014-12-23,63.25
1578,2014-12-24,63.25
1579,2014-12-25,63.25
1580,2014-12-26,62.9
1581,2014-12-29,62.3
1582,2014-12-30,62.35
1583,2014-12-31,62.3
1584,2015-01-01,62.3
1585,2015-01-02,61.3
1586,2015-01-05,61.25
1587,2015-01-06,61.45
1588,2015-01-07,60.6
1589,2015-01-08,60.6
1590,2015-01-09,60.4
1591,2015-01-12,60.05
1592,2015-01-13,60.3
1593,2015-01-14,60.05
1594,2015-01-15,60.3
1595,2015-01-16,60.55
1596,2015-01-19,60.85
1597,2015-01-20,61.35
1598,2015-01-21,62.3
1599,2015-01-22,62.5
1600,2015-01-23,62.3
1601,2015-01-26,61.9
1602,2015-01-27,62.0
1603,2015-01-28,62.75
1604,2015-01-29,62.75
1605,2015-01-30,63.1
1606,2015-02-02,64.5
1607,2015-02-03,66.85
1608,2015-02-04,66.8
1609,2015-02-05,67.1
1610,2015-02-06,67.45
1611,2015-02-09,68.6
1612,2015-02-10,69.1
1613,2015-02-11,69.6
1614,2015-02-12,70.25
1615,2015-02-13,69.6
1616,2015-02-16,70.5
1617,2015-02-17,70.55
1618,2015-02-18,70.65
1619,2015-02-19,70.25
1620,2015-02-20,70.8
1621,2015-02-23,70.85
1622,2015-02-24,71.05
1623,2015-02-25,69.9
1624,2015-02-26,71.1
1625,2015-02-27,71.05
1626,2015-03-02,70.55
1627,2015-03-03,67.3
1628,2015-03-04,67.05
1629,2015-03-05,67.0
1630,2015-03-06,65.5
1631,2015-03-09,65.25
1632,2015-03-10,65.0
1633,2015-03-11,65.5
1634,2015-03-12,65.25
1635,2015-03-13,64.95
1636,2015-03-16,64.45
1637,2015-03-17,64.7
1638,2015-03-18,64.65
1639,2015-03-19,64.35
1640,2015-03-20,64.05
1641,2015-03-23,62.4
1642,2015-03-24,62.75
1643,2015-03-25,63.25
1644,2015-03-26,63.35
1645,2015-03-27,63.3
1646,2015-03-30,57.2
1647,2015-03-31,56.8
1648,2015-04-01,56.0
1649,2015-04-02,55.6
1650,2015-04-03,55.6
1651,2015-04-06,55.6
1652,2015-04-07,55.0
1653,2015-04-08,54.8
1654,2015-04-09,55.3
1655,2015-04-10,54.65
1656,2015-04-13,55.0
1657,2015-04-14,55.4
1658,2015-04-15,55.7
1659,2015-04-16,56.8
1660,2015-04-17,57.9
1661,2015-04-20,57.4
1662,2015-04-21,58.3
1663,2015-04-22,58.3
1664,2015-04-23,58.4
1665,2015-04-24,58.55
1666,2015-04-27,61.65
1667,2015-04-28,61.95
1668,2015-04-29,61.9
1669,2015-04-30,62.05
1670,2015-05-01,62.2
1671,2015-05-04,62.2
1672,2015-05-05,62.5
1673,2015-05-06,62.3
1674,2015-05-07,61.85
1675,2015-05-08,61.85
1676,2015-05-11,61.6
1677,2015-05-12,61.4
1678,2015-05-13,61.4
1679,2015-05-14,61.5
1680,2015-05-15,61.3
1681,2015-05-18,60.65
1682,2015-05-19,60.15
1683,2015-05-20,60.15
1684,2015-05-21,60.3
1685,2015-05-22,60.0
1686,2015-05-25,60.0
1687,2015-05-26,60.05
1688,2015-05-27,60.1
1689,2015-05-28,60.1
1690,2015-05-29,60.05
1691,2015-06-01,57.2
1692,2015-06-02,57.75
1693,2015-06-03,57.95
1694,2015-06-04,58.05
1695,2015-06-05,58.1
1696,2015-06-08,58.1
1697,2015-06-09,58.35
1698,2015-06-10,59.5
1699,2015-06-11,60.4
1700,2015-06-12,60.0
1701,2015-06-15,60.3
1702,2015-06-16,60.4
1703,2015-06-17,60.4
1704,2015-06-18,60.15
1705,2015-06-19,60.2
1706,2015-06-22,60.2
1707,2015-06-23,60.2
1708,2015-06-24,60.2
1709,2015-06-25,60.15
1710,2015-06-26,60.2
1711,2015-06-29,60.45
1712,2015-06-30,60.8
1713,2015-07-01,60.55
1714,2015-07-02,60.4
1715,2015-07-03,60.15
1716,2015-07-06,60.05
1717,2015-07-07,59.45
1718,2015-07-08,59.75
1719,2015-07-09,60.05
1720,2015-07-10,60.3
1721,2015-07-13,60.35
1722,2015-07-14,60.35
1723,2015-07-15,60.5
1724,2015-07-16,60.45
1725,2015-07-17,60.3
1726,2015-07-20,60.55
1727,2015-07-21,60.45
1728,2015-07-22,60.45
1729,2015-07-23,60.35
1730,2015-07-24,60.4
1731,2015-07-27,60.35
1732,2015-07-28,60.25
1733,2015-07-29,60.25
1734,2015-07-30,60.25
1735,2015-07-31,60.3
1736,2015-08-03,58.6
1737,2015-08-04,59.15
1738,2015-08-05,59.95
1739,2015-08-06,60.35
1740,2015-08-07,60.05
1741,2015-08-10,60.1
1742,2015-08-11,59.85
1743,2015-08-12,59.4
1744,2015-08-13,59.25
1745,2015-08-14,59.35
1746,2015-08-17,59.15
1747,2015-08-18,58.95
1748,2015-08-19,58.85
1749,2015-08-20,58.9
1750,2015-08-21,58.8
1751,2015-08-24,58.5
1752,2015-08-25,58.55
1753,2015-08-26,58.6
1754,2015-08-27,58.4
1755,2015-08-28,58.5
1756,2015-08-31,58.4
1757,2015-09-01,59.65
1758,2015-09-02,59.65
1759,2015-09-03,59.4
1760,2015-09-04,59.05
1761,2015-09-07,57.85
1762,2015-09-08,58.1
1763,2015-09-09,57.8
1764,2015-09-10,57.8
1765,2015-09-11,57.7
1766,2015-09-14,57.65
1767,2015-09-15,57.65
1768,2015-09-16,57.9
1769,2015-09-17,57.85
1770,2015-09-18,57.8
1771,2015-09-21,57.75
1772,2015-09-22,57.7
1773,2015-09-23,57.65
1774,2015-09-24,57.65
1775,2015-09-25,57.55
1776,2015-09-28,55.45
1777,2015-09-29,55.15
1778,2015-09-30,53.85
1779,2015-10-01,53.45
1780,2015-10-02,52.95
1781,2015-10-05,53.85
1782,2015-10-06,53.65
1783,2015-10-07,53.85
1784,2015-10-08,53.7
1785,2015-10-09,53.6
1786,2015-10-12,52.95
1787,2015-10-13,53.2
1788,2015-10-14,53.05
1789,2015-10-15,53.15
1790,2015-10-16,53.1
1791,2015-10-19,53.05
1792,2015-10-20,53.2
1793,2015-10-21,53.25
1794,2015-10-22,52.95
1795,2015-10-23,52.8
1796,2015-10-26,52.9
1797,2015-10-27,52.8
1798,2015-10-28,52.9
1799,2015-10-29,53.2
1800,2015-10-30,53.05
1801,2015-11-02,52.85
1802,2015-11-03,52.75
1803,2015-11-04,52.3
1804,2015-11-05,52.3
1805,2015-11-06,52.15
1806,2015-11-09,52.35
1807,2015-11-10,52.15
1808,2015-11-11,52.15
1809,2015-11-12,52.15
1810,2015-11-13,52.4
1811,2015-11-16,52.55
1812,2015-11-17,52.7
1813,2015-11-18,52.75
1814,2015-11-19,52.75
1815,2015-11-20,52.9
1816,2015-11-23,52.7
1817,2015-11-24,53.1
1818,2015-11-25,52.8
1819,2015-11-26,52.85
1820,2015-11-27,52.85
1821,2015-11-30,53.55
1822,2015-12-01,53.2
1823,2015-12-02,52.75
1824,2015-12-03,53.0
1825,2015-12-04,53.0
1826,2015-12-07,52.7
1827,2015-12-08,52.5
1828,2015-12-09,52.5
1829,2015-12-10,52.35
1830,2015-12-11,52.25
1831,2015-12-14,52.2
1832,2015-12-15,52.35
1833,2015-12-16,52.35
1834,2015-12-17,52.25
1835,2015-12-18,52.2
1836,2015-12-21,52.05
1837,2015-12-22,52.05
1838,2015-12-23,52.1
1839,2015-12-24,52.1
1840,2015-12-25,52.1
1841,2015-12-28,51.4
1842,2015-12-29,50.95
1843,2015-12-30,50.9
1844,2015-12-31,50.6
1845,2016-01-01,50.6
1846,2016-01-04,49.9
1847,2016-01-05,50.25
1848,2016-01-06,51.5
1849,2016-01-07,51.25
1850,2016-01-08,50.25
1851,2016-01-11,49.3
1852,2016-01-12,49.1
1853,2016-01-13,48.85
1854,2016-01-14,49.2
1855,2016-01-15,49.15
1856,2016-01-18,48.8
1857,2016-01-19,48.85
1858,2016-01-20,49.0
1859,2016-01-21,49.0
1860,2016-01-22,49.0
1861,2016-01-25,48.95
1862,2016-01-26,49.25
1863,2016-01-27,48.8
1864,2016-01-28,48.85
1865,2016-01-29,48.8
1866,2016-02-01,49.95
1867,2016-02-02,50.4
1868,2016-02-03,50.45
1869,2016-02-04,50.95
1870,2016-02-05,51.6
1871,2016-02-08,51.5
1872,2016-02-09,50.45
1873,2016-02-10,50.4
1874,2016-02-11,50.7
1875,2016-02-12,50.7
1876,2016-02-15,50.7
1877,2016-02-16,50.7
1878,2016-02-17,50.85
1879,2016-02-18,50.9
1880,2016-02-19,50.5
1881,2016-02-22,50.3
1882,2016-02-23,50.3
1883,2016-02-24,50.35
1884,2016-02-25,50.35
1885,2016-02-26,50.45
1886,2016-02-29,50.5
1887,2016-03-01,50.85
1888,2016-03-02,50.5
1889,2016-03-03,51.1
1890,2016-03-04,51.0
1891,2016-03-07,51.0
1892,2016-03-08,51.1
1893,2016-03-09,51.3
1894,2016-03-10,51.2
1895,2016-03-11,51.5
1896,2016-03-14,51.95
1897,2016-03-15,51.65
1898,2016-03-16,51.6
1899,2016-03-17,52.3
1900,2016-03-18,52.2
1901,2016-03-21,52.0
1902,2016-03-22,51.75
1903,2016-03-23,52.2
1904,2016-03-24,52.3
1905,2016-03-25,52.3
1906,2016-03-28,50.65
1907,2016-03-29,51.25
1908,2016-03-30,51.05
1909,2016-03-31,51.1
1910,2016-04-01,50.5
1911,2016-04-04,50.05
1912,2016-04-05,50.2
1913,2016-04-06,50.05
1914,2016-04-07,49.6
1915,2016-04-08,49.85
1916,2016-04-11,50.1
1917,2016-04-12,50.25
1918,2016-04-13,50.25
1919,2016-04-14,50.85
1920,2016-04-15,50.85
1921,2016-04-18,50.8
1922,2016-04-19,50.6
1923,2016-04-20,50.6
1924,2016-04-21,50.5
1925,2016-04-22,51.0
1926,2016-04-25,51.0
1927,2016-04-26,51.05
1928,2016-04-27,50.95
1929,2016-04-28,51.0
1930,2016-04-29,50.75
1931,2016-05-02,51.0
1932,2016-05-03,50.8
1933,2016-05-04,50.8
1934,2016-05-05,50.8
1935,2016-05-06,50.65
1936,2016-05-09,50.2
1937,2016-05-10,50.2
1938,2016-05-11,50.4
1939,2016-05-12,50.35
1940,2016-05-13,50.55
1941,2016-05-16,50.65
1942,2016-05-17,50.85
1943,2016-05-18,50.85
1944,2016-05-19,50.95
1945,2016-05-20,50.95
1946,2016-05-23,50.95
1947,2016-05-24,51.0
1948,2016-05-25,51.25
1949,2016-05-26,51.35
1950,2016-05-27,51.35
1951,2016-05-30,53.2
1952,2016-05-31,53.5
1953,2016-06-01,53.1
1954,2016-06-02,53.55
1955,2016-06-03,54.0
1956,2016-06-06,54.65
1957,2016-06-07,54.15
1958,2016-06-08,53.4
1959,2016-06-09,52.95
1960,2016-06-10,53.0
1961,2016-06-13,53.05
1962,2016-06-14,52.4
1963,2016-06-15,52.45
1964,2016-06-16,52.6
1965,2016-06-17,52.55
1966,2016-06-20,52.85
1967,2016-06-21,52.75
1968,2016-06-22,52.95
1969,2016-06-23,52.95
1970,2016-06-24,52.9
1971,2016-06-27,54.05
1972,2016-06-28,55.25
1973,2016-06-29,55.65
1974,2016-06-30,56.95
1975,2016-07-01,58.15
1976,2016-07-04,59.2
1977,2016-07-05,58.6
1978,2016-07-06,58.4
1979,2016-07-07,58.95
1980,2016-07-08,59.25
1981,2016-07-11,59.6
1982,2016-07-12,60.7
1983,2016-07-13,61.1
1984,2016-07-14,61.1
1985,2016-07-15,61.3
1986,2016-07-18,60.85
1987,2016-07-19,60.95
1988,2016-07-20,60.9
1989,2016-07-21,60.95
1990,2016-07-22,60.85
1991,2016-07-25,61.25
1992,2016-07-26,61.05
1993,2016-07-27,61.2
1994,2016-07-28,61.25
1995,2016-07-29,61.15
1996,2016-08-01,67.7
1997,2016-08-02,67.6
1998,2016-08-03,67.3
1999,2016-08-04,65.0
2000,2016-08-05,65.0
2001,2016-08-08,67.25
2002,2016-08-09,67.0
2003,2016-08-10,66.3
2004,2016-08-11,67.85
2005,2016-08-12,68.3
2006,2016-08-15,67.6
2007,2016-08-16,67.6
2008,2016-08-17,68.1
2009,2016-08-18,67.05
2010,2016-08-19,67.55
2011,2016-08-22,68.15
2012,2016-08-23,67.1
2013,2016-08-24,67.0
2014,2016-08-25,67.45
2015,2016-08-26,67.15
2016,2016-08-29,66.95
2017,2016-08-30,68.0
2018,2016-08-31,68.75
2019,2016-09-01,69.05
2020,2016-09-02,69.15
2021,2016-09-05,69.85
2022,2016-09-06,70.75
2023,2016-09-07,69.8
2024,2016-09-08,69.6
2025,2016-09-09,69.7
2026,2016-09-12,70.0
2027,2016-09-13,70.15
2028,2016-09-14,70.15
2029,2016-09-15,70.95
2030,2016-09-16,71.15
2031,2016-09-19,71.25
2032,2016-09-20,71.65
2033,2016-09-21,72.65
2034,2016-09-22,71.5
2035,2016-09-23,71.95
2036,2016-09-26,71.8
2037,2016-09-27,71.9
2038,2016-09-28,72.6
2039,2016-09-29,72.15
2040,2016-09-30,72.2
2041,2016-10-03,81.1
2042,2016-10-04,83.15
2043,2016-10-05,83.6
2044,2016-10-06,84.8
2045,2016-10-07,84.45
2046,2016-10-10,84.05
2047,2016-10-11,84.4
2048,2016-10-12,86.0
2049,2016-10-13,88.0
2050,2016-10-14,89.45
2051,2016-10-17,90.95
2052,2016-10-18,92.7
2053,2016-10-19,91.4
2054,2016-10-20,91.3
2055,2016-10-21,92.8
2056,2016-10-24,92.8
2057,2016-10-25,93.2
2058,2016-10-26,93.55
2059,2016-10-27,94.1
2060,2016-10-28,93.95
2061,2016-10-31,108.6
2062,2016-11-01,114.75
2063,2016-11-02,112.35
2064,2016-11-03,106.5
2065,2016-11-04,108.65
2066,2016-11-07,111.95
2067,2016-11-08,112.1
2068,2016-11-09,111.4
